"child_marriage","child_marriage_u16","age_first_marriage","marital_status","area","region","education_level","health_insurance","ethnicity","wealth_index","current_contraceptive_use","awareness_hiv_aids","access_to_media"
0,0,18,1,"1","1","5",1,"1","5",1,1,1
0,0,25,1,"1","1","5",1,"1","5",1,1,1
0,0,30,1,"1","1","5",1,"1","4",0,1,1
0,0,28,1,"1","1","3",1,"1","4",0,1,1
0,0,23,1,"1","1","5",1,"1","5",1,1,1
0,0,23,1,"1","1","5",1,"1","5",1,1,1
0,0,23,1,"1","1","5",1,"1","5",1,1,1
0,0,20,2,"1","1","2",1,"1","4",0,1,1
0,0,22,1,"1","1","5",1,"1","4",1,1,1
0,0,25,1,"1","1","5",1,"1","5",1,1,1
0,0,24,1,"1","1","4",1,"1","4",1,1,1
0,0,41,2,"1","1","5",1,"1","5",0,1,1
0,0,20,1,"1","1","5",1,"1","5",0,1,1
0,0,26,1,"1","1","5",1,"1","5",1,1,1
0,0,24,1,"1","1","5",1,"1","5",1,1,1
0,0,20,1,"1","1","4",0,"1","5",0,1,1
0,0,20,1,"1","1","5",1,"1","5",1,1,1
0,0,29,1,"1","1","5",0,"1","5",1,1,1
0,0,25,1,"1","1","5",1,"1","5",1,1,1
0,0,19,2,"1","1","5",1,"1","5",0,1,1
0,0,25,1,"1","1","5",1,"1","5",1,1,1
0,0,33,1,"1","1","1",1,"1","3",1,1,1
0,0,19,2,"1","1","2",0,"1","5",0,1,1
1,0,17,1,"1","1","2",1,"1","4",1,1,1
0,0,19,1,"1","1","2",0,"1","5",1,1,1
0,0,29,1,"1","1","4",1,"2","5",1,1,1
0,0,22,1,"1","1","5",1,"1","5",0,1,1
0,0,19,1,"1","1","2",1,"1","3",0,1,1
0,0,19,1,"1","1","2",0,"1","3",1,1,1
0,0,20,1,"1","1","2",1,"1","3",0,1,1
0,0,24,1,"1","1","1",0,"1","3",0,1,1
0,0,23,1,"1","1","5",1,"1","5",0,1,1
0,0,20,1,"2","1","3",1,"1","4",0,1,1
0,0,22,1,"2","1","5",1,"1","5",0,1,1
0,0,24,1,"2","1","5",1,"1","5",1,1,1
0,0,23,1,"2","1","5",1,"1","5",0,1,1
0,0,18,1,"2","1","2",0,"1","4",1,1,1
0,0,23,1,"2","1","5",1,"1","5",1,1,1
0,0,21,1,"2","1","2",1,"1","4",1,1,1
0,0,29,1,"2","1","2",1,"1","1",1,1,1
0,0,23,1,"2","1","5",1,"1","5",1,1,1
0,0,23,1,"2","1","5",1,"1","5",1,1,1
0,0,24,1,"2","1","2",1,"1","5",1,1,1
0,0,21,1,"2","1","3",1,"1","5",1,1,1
0,0,21,1,"2","1","5",1,"1","5",0,1,1
0,0,22,1,"2","1","5",1,"1","5",1,1,1
0,0,29,1,"2","1","5",1,"1","4",1,1,1
0,0,24,1,"1","1","5",1,"1","5",1,1,1
0,0,20,2,"1","1","2",1,"1","3",0,1,1
0,0,20,1,"1","1","5",1,"1","5",1,1,1
0,0,23,1,"1","1","5",1,"1","5",1,1,1
0,0,24,1,"1","1","2",1,"1","5",1,1,1
0,0,23,1,"1","1","5",1,"1","5",1,1,1
0,0,24,1,"1","1","5",1,"1","5",1,1,1
0,0,30,1,"1","1","5",1,"1","4",0,1,1
0,0,19,2,"1","1","5",1,"1","5",0,1,1
1,0,17,1,"1","1","3",1,"1","5",1,1,1
0,0,22,1,"1","1","5",1,"1","4",1,1,1
0,0,19,1,"1","1","2",1,"1","1",1,0,1
0,0,20,1,"1","1","3",1,"1","3",1,1,1
0,0,22,1,"1","1","2",1,"1","4",1,1,1
0,0,34,1,"1","1","2",1,"1","2",1,1,1
0,0,22,1,"2","1","4",1,"1","3",1,1,1
0,0,22,1,"2","1","2",1,"1","1",1,1,1
0,0,19,1,"2","1","3",1,"1","4",0,1,1
0,0,25,1,"2","1","5",1,"1","4",0,1,1
0,0,22,1,"2","1","2",1,"1","3",1,1,1
0,0,28,1,"2","1","2",1,"1","2",1,1,1
0,0,20,2,"2","1","1",1,"1","5",0,1,1
0,0,19,1,"2","1","3",1,"1","5",0,1,1
0,0,22,1,"2","1","2",1,"1","4",1,1,1
1,0,17,1,"2","1","1",1,"1","5",0,1,1
0,0,19,1,"2","1","1",1,"1","5",1,1,1
0,0,21,1,"2","1","5",1,"1","5",1,1,1
0,0,21,1,"2","1","2",1,"1","1",1,1,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
0,0,20,1,"2","1","3",1,"1","3",1,1,1
0,0,23,1,"2","1","2",1,"1","5",1,1,1
0,0,18,1,"2","1","1",1,"1","2",1,1,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
0,0,18,1,"2","1","1",1,"1","4",1,1,1
1,0,17,1,"2","1","3",1,"1","4",1,1,1
0,0,19,1,"2","1","2",0,"1","4",1,1,1
0,0,23,1,"2","1","5",1,"1","4",1,1,1
0,0,24,1,"2","1","2",1,"1","4",1,1,1
0,0,22,2,"2","1","2",1,"1","3",0,1,1
0,0,24,1,"2","1","2",1,"1","3",0,1,1
1,0,17,1,"2","1","2",1,"1","1",1,1,1
0,0,20,1,"2","1","2",0,"1","5",1,1,1
0,0,21,2,"2","1","2",1,"1","1",0,1,1
0,0,21,1,"2","1","3",1,"1","4",1,1,1
0,0,21,1,"2","1","1",0,"1","1",1,0,1
0,0,23,1,"2","1","5",1,"1","5",1,1,1
0,0,23,1,"2","1","5",1,"1","5",1,1,1
0,0,20,1,"2","1","2",1,"1","5",1,1,1
0,0,20,1,"2","1","2",0,"1","3",1,1,1
0,0,20,1,"2","1","2",1,"1","4",1,1,1
0,0,24,1,"2","1","3",1,"1","3",1,1,1
0,0,26,1,"2","1","2",1,"1","4",1,1,1
0,0,21,1,"2","1","2",1,"1","5",0,1,1
0,0,28,1,"2","1","2",1,"1","1",1,1,1
0,0,28,1,"2","1","5",1,"1","4",1,1,1
0,0,25,1,"2","1","5",1,"1","5",0,1,1
0,0,20,1,"2","1","3",1,"1","5",1,1,1
0,0,20,1,"2","1","2",1,"1","5",0,1,1
0,0,24,1,"2","1","5",1,"1","5",1,1,1
0,0,19,1,"2","1","2",1,"1","4",1,1,1
0,0,18,1,"2","1","1",1,"1","5",1,1,1
0,0,19,1,"2","1","2",1,"1","5",0,1,1
0,0,25,1,"2","1","5",1,"1","5",0,1,1
0,0,26,1,"2","1","5",1,"1","5",0,1,1
0,0,25,1,"2","1","5",1,"1","5",1,1,1
0,0,18,1,"2","1","2",1,"1","5",1,1,1
0,0,26,1,"2","1","2",1,"1","5",0,1,1
0,0,22,1,"2","1","2",1,"1","5",0,1,1
0,0,26,1,"2","1","5",1,"1","5",1,1,1
0,0,22,1,"2","1","4",1,"1","5",1,1,1
0,0,28,1,"2","1","4",1,"1","5",0,1,1
0,0,27,1,"2","1","3",1,"1","3",1,1,1
0,0,20,1,"2","1","2",1,"1","5",0,1,1
0,0,23,1,"2","1","5",1,"1","5",1,1,1
0,0,20,1,"2","1","5",1,"1","5",1,1,1
0,0,20,1,"2","1","4",1,"1","3",1,1,1
0,0,19,1,"2","1","4",0,"1","4",1,1,1
0,0,21,1,"2","1","3",1,"1","5",1,1,1
0,0,20,1,"2","1","2",1,"1","1",1,1,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
0,0,22,1,"2","1","2",1,"1","1",1,1,1
0,0,19,1,"2","1","5",0,"1","5",1,1,1
1,0,17,1,"2","1","1",0,"1","3",1,1,1
0,0,24,1,"2","1","4",0,"1","4",1,1,1
1,1,11,1,"2","1","4",1,"1","5",1,1,1
0,0,18,1,"2","1","2",0,"1","5",0,1,1
0,0,20,2,"2","1","5",0,"1","5",1,1,1
0,0,33,1,"2","1","1",1,"1","3",1,1,1
1,0,16,1,"2","1","2",0,"1","5",1,1,1
0,0,22,1,"2","1","5",1,"1","5",1,1,1
0,0,26,1,"2","1","5",1,"1","5",1,1,1
0,0,26,1,"2","1","5",1,"1","4",1,1,1
0,0,23,1,"2","1","5",1,"1","4",1,1,1
0,0,18,1,"2","1","5",1,"1","5",1,1,1
0,0,23,1,"2","1","4",1,"1","4",1,1,1
0,0,25,1,"2","1","2",1,"1","4",1,1,1
0,0,19,1,"2","1","2",1,"1","3",1,0,1
1,0,16,1,"2","1","3",1,"1","4",1,1,1
1,0,16,1,"2","1","2",1,"1","4",1,0,1
0,0,20,1,"2","1","2",1,"1","5",1,1,1
0,0,19,1,"2","1","2",1,"1","4",1,1,1
0,0,19,1,"2","1","3",1,"1","3",1,1,1
0,0,23,1,"2","1","3",1,"1","3",1,1,1
0,0,20,1,"2","1","3",1,"1","4",1,1,1
0,0,21,1,"2","1","3",1,"1","3",1,1,1
0,0,22,1,"2","1","3",1,"1","4",1,1,1
1,0,16,1,"2","1","2",1,"1","1",1,1,1
0,0,24,1,"2","1","5",1,"1","4",1,1,1
0,0,26,1,"2","1","4",1,"1","5",1,1,1
0,0,18,1,"2","1","2",1,"1","3",1,1,1
0,0,25,1,"2","1","5",1,"1","5",1,1,1
0,0,20,1,"2","1","3",1,"1","3",1,1,1
0,0,21,1,"2","1","2",1,"1","4",1,1,1
0,0,24,1,"2","1","5",1,"1","4",1,1,1
0,0,18,1,"2","1","1",1,"1","3",1,1,1
0,0,19,1,"2","1","3",1,"1","3",1,1,1
0,0,19,1,"2","1","2",0,"1","4",1,1,1
0,0,20,1,"2","1","2",1,"1","4",1,1,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
0,0,23,1,"2","1","5",1,"1","5",1,1,1
0,0,19,1,"2","1","2",1,"1","4",0,0,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
0,0,20,1,"2","1","2",1,"1","5",1,1,1
0,0,19,1,"2","1","2",1,"1","4",0,1,1
0,0,19,1,"2","1","2",1,"1","3",1,1,1
0,0,22,1,"2","1","3",1,"1","4",1,1,1
0,0,20,1,"2","1","2",1,"1","3",1,1,1
0,0,21,1,"2","1","5",1,"1","4",1,1,1
0,0,21,2,"2","1","2",1,"1","3",0,1,1
0,0,18,1,"2","1","2",1,"1","5",1,0,1
0,0,19,1,"2","1","3",1,"1","2",1,1,1
0,0,21,1,"2","1","4",1,"1","5",1,1,1
0,0,21,1,"2","1","2",1,"1","5",1,1,1
0,0,19,1,"2","1","2",0,"1","4",1,1,1
0,0,29,1,"2","1","5",1,"1","4",1,1,1
0,0,20,1,"2","1","3",1,"1","3",1,1,1
0,0,34,1,"2","1","1",1,"1","4",0,1,1
0,0,23,1,"2","1","1",1,"1","4",0,0,1
0,0,22,1,"2","1","3",1,"1","5",1,1,1
0,0,22,1,"2","1","5",1,"1","5",1,1,1
1,1,15,1,"2","1","2",1,"1","2",1,0,1
0,0,21,1,"2","1","3",1,"1","3",1,1,1
0,0,18,1,"2","1","1",1,"1","3",1,1,1
0,0,19,1,"2","1","3",1,"1","5",1,1,1
0,0,18,1,"2","1","2",1,"1","3",1,1,1
0,0,24,2,"2","1","2",1,"1","2",0,1,1
0,0,19,1,"2","1","5",1,"1","4",0,1,1
0,0,24,1,"2","1","5",1,"1","4",1,1,1
1,0,17,1,"2","1","1",0,"1","4",1,1,1
0,0,20,1,"2","1","2",1,"1","4",1,1,1
0,0,21,1,"2","1","5",1,"1","4",1,1,1
0,0,18,1,"2","1","1",1,"1","3",1,1,1
0,0,21,1,"2","1","5",1,"1","3",1,1,1
1,0,17,1,"2","1","1",0,"1","3",1,1,1
0,0,21,1,"2","1","3",1,"1","3",1,0,1
0,0,19,1,"2","1","3",1,"1","2",1,1,1
0,0,18,1,"2","1","2",0,"1","5",0,1,1
0,0,23,1,"2","1","5",1,"1","4",1,1,1
0,0,18,1,"2","1","3",1,"1","4",1,1,1
0,0,21,1,"2","1","1",1,"1","3",1,1,1
0,0,24,1,"2","1","2",0,"1","3",0,1,1
1,0,17,1,"2","1","1",1,"1","2",1,1,1
0,0,18,1,"2","1","2",1,"1","3",0,0,1
0,0,19,1,"2","1","3",1,"1","4",1,1,1
0,0,19,1,"2","1","4",1,"1","4",1,1,1
0,0,21,1,"2","1","2",0,"1","2",0,1,1
0,0,18,1,"2","1","2",1,"1","2",1,1,1
0,0,24,1,"2","1","5",1,"1","3",1,1,1
0,0,18,1,"2","1","2",1,"1","1",1,1,1
0,0,24,1,"2","1","4",1,"1","5",1,1,1
0,0,23,1,"2","1","4",1,"1","3",1,1,1
0,0,32,1,"2","1","2",1,"1","1",1,1,1
0,0,26,1,"2","1","5",1,"1","4",1,1,1
0,0,21,1,"2","1","3",0,"1","4",1,1,1
0,0,24,1,"2","1","5",1,"1","5",1,1,1
0,0,22,1,"2","1","3",1,"1","5",1,1,1
0,0,20,1,"2","1","3",1,"1","5",1,1,1
0,0,25,1,"2","1","4",1,"1","5",1,1,1
1,0,17,1,"2","1","2",0,"1","1",1,1,1
0,0,18,1,"2","1","1",0,"1","2",1,1,1
0,0,23,1,"2","1","1",1,"1","1",1,1,1
0,0,18,1,"2","1","5",1,"1","4",1,1,1
0,0,18,1,"2","1","3",0,"1","3",1,1,1
0,0,19,1,"2","1","3",1,"1","4",1,1,1
1,0,16,1,"2","1","2",0,"1","3",1,1,1
1,0,17,1,"2","1","2",0,"1","3",1,1,1
0,0,19,1,"2","1","3",0,"1","4",1,1,1
0,0,20,1,"2","1","2",0,"1","3",0,1,1
0,0,18,1,"2","1","1",1,"1","4",1,1,1
1,0,17,1,"2","1","2",1,"1","3",1,1,0
1,1,15,1,"2","1","2",0,"1","4",1,1,1
0,0,21,1,"2","1","3",1,"1","3",1,1,1
0,0,18,1,"2","1","2",1,"1","5",1,1,1
0,0,22,1,"2","1","2",0,"1","2",1,1,1
0,0,20,1,"2","1","2",1,"1","1",1,1,1
0,0,24,1,"2","1","3",1,"1","5",1,1,1
0,0,25,1,"2","1","5",1,"1","5",1,1,1
0,0,22,1,"2","1","2",1,"1","5",1,1,1
0,0,25,1,"2","1","4",1,"1","5",1,1,1
1,0,17,1,"2","1","3",1,"1","5",0,1,1
0,0,22,1,"2","1","4",1,"1","5",1,1,1
1,0,17,1,"2","1","2",0,"1","1",1,1,1
0,0,27,1,"2","1","4",1,"1","5",0,1,1
1,0,16,1,"2","1","2",1,"1","4",1,1,1
0,0,19,2,"2","1","2",1,"1","1",0,1,1
0,0,18,1,"2","1","2",0,"1","3",1,1,1
0,0,19,1,"2","1","2",1,"1","3",1,1,1
0,0,20,1,"2","1","3",1,"1","5",1,1,1
1,0,16,1,"2","1","3",0,"1","4",1,1,1
0,0,18,1,"2","1","2",1,"1","2",1,1,1
0,0,18,2,"2","1","3",1,"1","3",0,1,1
1,1,11,1,"2","1","2",1,"1","2",1,1,0
0,0,18,1,"2","1","2",1,"1","4",1,1,1
0,0,19,1,"2","1","2",1,"1","2",0,1,1
1,0,17,1,"2","1","2",1,"1","3",1,1,1
0,0,19,1,"2","1","2",0,"1","2",1,1,1
0,0,19,1,"2","1","2",1,"1","1",1,1,1
0,0,18,1,"2","1","1",0,"1","3",1,1,1
1,0,17,1,"2","1","2",1,"1","5",1,1,1
1,0,17,1,"2","1","3",1,"1","4",0,1,1
0,0,23,1,"2","1","5",1,"1","5",0,1,1
0,0,22,1,"2","1","3",1,"1","4",1,1,1
0,0,24,1,"2","1","3",1,"1","4",1,1,1
0,0,18,2,"2","1","2",1,"1","3",0,1,1
0,0,22,1,"2","1","5",1,"1","4",1,1,1
0,0,19,1,"2","1","3",1,"1","4",1,1,1
0,0,24,1,"2","1","5",1,"1","4",1,1,1
0,0,21,2,"2","1","1",0,"1","1",0,1,1
0,0,20,1,"2","1","2",1,"1","2",0,1,1
0,0,18,1,"1","1","2",1,"1","2",1,1,1
0,0,23,1,"1","1","2",1,"1","3",1,1,1
0,0,22,1,"1","1","2",1,"1","3",1,1,1
0,0,20,1,"1","1","3",1,"1","3",1,1,1
0,0,29,1,"1","1","2",1,"1","2",1,1,1
0,0,20,1,"1","1","3",1,"1","4",1,1,1
0,0,24,2,"1","1","3",1,"1","2",0,1,1
0,0,23,1,"1","1","1",1,"1","2",1,1,1
0,0,23,1,"1","1","2",1,"1","5",1,1,1
0,0,20,1,"1","1","3",1,"1","4",1,1,1
0,0,24,1,"1","1","2",1,"1","3",1,1,1
0,0,23,1,"2","1","2",1,"1","1",1,1,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
1,0,17,1,"2","1","2",0,"1","4",1,1,1
0,0,22,1,"2","1","2",0,"1","2",1,1,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
0,0,31,1,"2","1","5",1,"1","4",0,1,1
0,0,20,1,"2","1","1",1,"1","4",1,1,1
0,0,23,1,"2","1","2",1,"1","4",0,1,1
0,0,19,1,"2","1","5",1,"1","2",1,1,1
0,0,21,1,"2","1","3",1,"1","1",1,1,1
0,0,21,1,"2","1","2",1,"1","2",1,1,1
0,0,25,1,"2","1","2",1,"1","2",1,1,1
0,0,19,1,"2","1","2",1,"1","2",1,1,1
0,0,21,1,"2","1","2",1,"1","5",1,1,1
0,0,23,1,"2","1","2",1,"1","3",0,1,1
0,0,20,1,"2","1","3",1,"1","4",1,1,1
0,0,26,1,"2","1","2",1,"1","4",1,1,1
0,0,29,1,"2","1","4",0,"1","4",1,1,1
0,0,41,1,"2","1","2",0,"1","2",1,1,1
1,0,17,1,"2","1","2",0,"1","3",1,1,1
0,0,19,1,"2","1","2",1,"1","5",1,1,1
0,0,27,1,"2","1","2",1,"1","1",1,1,1
0,0,18,1,"2","1","2",1,"1","2",0,1,1
0,0,31,2,"2","1","3",0,"1","2",0,1,1
0,0,21,1,"2","1","2",0,"1","3",0,1,0
1,0,17,1,"2","1","2",1,"1","1",1,1,1
0,0,21,1,"2","1","3",0,"1","4",1,1,1
0,0,21,1,"2","1","2",0,"1","1",1,1,1
1,0,17,1,"2","1","3",0,"1","5",1,1,1
0,0,18,2,"2","1","1",1,"1","2",0,1,1
1,0,16,1,"2","1","2",0,"1","4",1,1,1
0,0,18,1,"2","1","3",0,"1","4",1,1,1
0,0,19,1,"2","1","2",0,"1","5",0,1,1
0,0,21,1,"2","1","3",1,"1","5",1,1,1
0,0,19,1,"2","1","2",1,"1","4",1,1,1
0,0,18,1,"2","1","2",1,"1","4",1,1,1
0,0,26,1,"2","1","5",1,"1","5",1,1,1
0,0,19,1,"2","1","3",1,"1","3",1,1,1
0,0,20,1,"2","1","2",0,"1","2",1,1,1
0,0,24,1,"2","1","2",0,"1","4",1,1,1
0,0,21,1,"2","1","2",0,"1","3",1,1,1
0,0,25,1,"2","1","2",1,"1","3",0,1,1
1,1,15,1,"2","1","2",1,"1","3",1,1,1
0,0,19,1,"2","1","3",0,"1","1",1,1,1
0,0,19,1,"2","1","2",1,"1","2",1,1,1
1,0,17,1,"2","1","3",0,"1","2",1,1,1
0,0,19,1,"2","1","2",0,"1","3",1,1,1
0,0,21,1,"2","1","1",1,"2","3",1,1,1
0,0,22,1,"2","1","4",0,"1","3",1,1,1
0,0,18,1,"2","1","0",1,"1","2",1,1,1
0,0,25,1,"2","1","2",1,"1","3",1,1,1
0,0,19,1,"2","1","1",1,"2","1",1,1,1
0,0,19,1,"2","1","1",0,"1","3",1,1,1
0,0,23,1,"2","1","1",0,"2","2",1,1,1
1,1,15,1,"2","1","2",1,"1","1",1,1,1
0,0,22,1,"2","1","2",1,"2","2",1,1,1
0,0,25,1,"2","1","2",0,"2","2",1,0,1
0,0,20,1,"2","1","1",1,"2","2",1,1,1
1,0,17,1,"2","2","4",1,"4","1",1,1,1
0,0,25,1,"2","2","0",1,"4","1",1,0,0
0,0,20,1,"2","2","0",1,"4","1",1,0,0
1,0,17,1,"2","2","0",1,"4","1",0,0,0
0,0,19,1,"2","2","0",1,"4","1",1,0,1
0,0,19,1,"2","2","1",0,"4","1",1,1,1
0,0,18,1,"2","2","0",1,"4","1",1,1,0
0,0,18,1,"2","2","1",1,"4","1",1,0,0
0,0,20,1,"2","2","0",1,"4","1",1,0,1
0,0,20,1,"2","2","0",1,"4","1",1,1,1
1,1,14,1,"2","2","0",1,"4","1",0,0,0
1,0,17,1,"2","2","0",0,"4","1",0,0,0
1,0,16,1,"2","2","2",1,"4","1",0,1,1
0,0,19,1,"2","2","0",0,"4","1",1,0,1
1,1,15,1,"2","2","0",1,"4","1",1,1,1
1,1,15,1,"2","2","0",1,"4","1",0,0,1
1,0,16,1,"2","2","1",1,"4","1",0,0,1
0,0,20,1,"2","2","1",0,"4","1",1,1,1
1,0,16,1,"2","2","0",1,"4","1",0,0,1
1,0,17,1,"2","2","0",1,"4","1",1,0,1
1,0,17,1,"2","2","0",1,"4","1",1,0,0
0,0,25,1,"2","2","0",1,"4","1",1,0,0
1,0,17,1,"2","2","1",1,"4","1",1,0,1
0,0,37,1,"2","2","0",1,"4","1",0,0,0
0,0,18,1,"2","2","0",1,"4","1",1,0,1
1,1,14,1,"2","2","2",1,"4","1",0,1,1
1,0,17,1,"2","2","3",1,"4","1",1,1,1
0,0,18,1,"2","2","1",1,"1","1",1,0,0
1,1,15,1,"2","2","0",1,"4","1",1,0,1
1,0,17,1,"2","2","2",0,"4","1",1,0,0
0,0,22,1,"2","2","2",1,"4","1",0,1,1
1,1,13,1,"2","2","0",1,"4","1",1,0,1
0,0,23,1,"2","2","0",1,"4","1",1,1,1
1,0,16,1,"2","2","0",0,"4","1",1,0,0
1,1,14,1,"2","2","1",1,"4","1",1,0,1
0,0,18,1,"2","2","0",1,"4","1",1,1,1
0,0,19,1,"2","2","3",1,"4","1",1,1,1
0,0,18,1,"2","2","1",0,"4","1",0,0,1
0,0,19,1,"2","2","0",1,"4","1",1,0,1
0,0,19,1,"2","2","0",1,"4","1",0,0,0
1,1,14,1,"2","2","2",1,"4","1",1,1,1
0,0,23,1,"2","2","0",1,"4","1",0,0,0
1,0,17,1,"2","2","0",1,"4","1",1,0,1
0,0,22,1,"2","2","1",1,"4","1",1,0,0
0,0,18,1,"2","2","1",1,"4","1",1,1,1
0,0,20,1,"2","2","1",1,"4","1",0,1,1
1,0,16,1,"2","2","2",1,"4","1",0,1,1
1,0,17,1,"2","2","0",1,"4","1",1,0,1
1,1,15,2,"2","2","2",0,"4","1",1,0,1
0,0,19,1,"2","2","1",1,"4","1",1,0,1
1,0,16,2,"2","2","0",1,"4","1",0,1,1
1,0,17,1,"2","2","0",1,"4","1",0,0,1
1,1,14,1,"2","2","0",1,"4","1",0,0,1
1,0,16,1,"2","2","0",1,"4","1",1,1,0
0,0,25,1,"2","2","4",1,"2","2",0,1,1
0,0,31,1,"2","2","5",1,"2","3",1,1,1
0,0,22,1,"2","2","2",0,"4","1",1,0,1
1,0,16,1,"2","2","1",1,"4","1",0,0,1
0,0,23,1,"2","2","0",1,"4","1",1,0,0
0,0,18,1,"2","2","0",1,"4","1",1,0,0
1,1,14,1,"2","2","0",1,"4","1",1,1,0
0,0,18,1,"2","2","1",1,"4","1",1,0,0
1,0,17,1,"2","2","2",1,"4","1",0,0,1
1,0,16,1,"2","2","0",1,"4","1",0,0,1
0,0,22,1,"2","2","0",0,"4","1",1,0,0
1,0,16,1,"2","2","2",1,"4","1",1,1,1
0,0,19,1,"2","2","0",1,"4","1",0,0,1
1,0,17,1,"2","2","2",1,"4","1",0,0,1
0,0,22,1,"2","2","0",1,"4","1",1,0,0
1,1,15,1,"2","2","0",1,"4","1",0,0,1
0,0,18,1,"2","2","0",1,"4","1",1,0,1
1,1,14,1,"2","2","0",1,"4","1",1,0,0
1,1,13,1,"2","2","0",1,"4","1",1,0,0
1,0,16,1,"2","2","0",1,"4","1",1,0,0
0,0,18,2,"2","2","0",1,"4","1",0,0,0
0,0,18,1,"2","2","0",0,"4","1",1,0,1
0,0,19,1,"2","2","0",1,"4","1",0,0,0
1,1,13,1,"2","2","0",1,"4","1",0,0,0
0,0,19,1,"2","2","0",1,"4","1",1,0,1
1,1,15,1,"2","2","0",1,"4","1",1,0,1
0,0,18,1,"2","2","1",1,"4","1",1,0,1
0,0,18,1,"2","2","1",1,"4","1",1,1,1
0,0,19,1,"2","2","0",1,"4","1",1,0,0
1,1,14,1,"2","2","0",0,"4","1",1,0,1
0,0,18,1,"2","2","1",1,"4","1",1,1,1
1,0,17,1,"2","2","0",1,"4","1",1,0,0
1,1,15,1,"2","2","2",1,"4","1",1,0,0
1,1,15,1,"2","2","0",1,"4","1",0,0,0
1,1,15,1,"2","2","0",1,"4","1",0,0,0
0,0,25,1,"2","2","0",0,"4","1",0,0,1
1,1,15,1,"2","2","2",1,"4","1",0,1,1
0,0,19,1,"2","2","2",1,"4","1",1,1,0
1,0,17,1,"2","2","0",1,"4","1",1,0,0
1,1,13,1,"2","2","0",1,"4","1",1,1,0
1,1,15,1,"2","2","2",1,"4","1",0,1,1
0,0,18,1,"2","2","1",1,"4","1",1,0,1
1,0,17,1,"2","2","0",1,"4","1",0,0,0
1,0,17,1,"2","2","2",1,"4","1",1,0,1
0,0,18,1,"2","2","0",1,"4","1",1,0,1
0,0,26,1,"2","2","0",1,"4","1",1,0,0
1,1,15,1,"2","2","2",1,"4","1",0,0,1
1,1,15,1,"2","2","0",1,"4","1",1,0,1
1,0,16,1,"2","2","0",1,"4","1",1,0,0
1,0,17,1,"2","2","2",1,"4","1",0,1,0
0,0,21,1,"2","2","0",1,"4","1",1,0,0
0,0,18,1,"2","2","1",1,"4","1",1,0,1
0,0,22,1,"2","2","0",1,"4","1",1,0,1
1,1,15,1,"2","2","2",1,"4","1",1,1,1
1,0,17,1,"2","2","2",1,"4","1",1,1,1
0,0,23,1,"2","2","0",1,"4","1",1,0,1
1,0,17,1,"2","2","2",1,"4","1",1,1,1
0,0,22,1,"2","2","3",1,"4","1",0,1,1
1,1,15,1,"2","2","4",1,"4","1",1,1,1
1,1,15,1,"2","2","0",1,"4","1",1,0,1
1,0,16,1,"2","2","0",1,"4","1",1,0,1
1,0,16,1,"2","2","2",1,"4","1",1,1,1
1,1,15,1,"2","2","0",1,"4","1",1,0,0
1,0,17,2,"2","2","0",1,"4","1",0,0,1
1,0,17,1,"2","2","0",1,"4","1",0,0,0
1,0,16,1,"2","2","2",1,"4","1",1,1,1
1,1,15,1,"2","2","2",1,"4","1",1,1,1
1,0,17,1,"2","2","0",1,"4","1",0,0,0
1,1,14,1,"2","2","0",1,"4","1",0,0,0
0,0,18,1,"2","2","2",1,"1","1",0,0,1
0,0,18,1,"2","2","0",1,"4","1",1,1,1
1,0,16,1,"2","2","0",1,"4","1",1,0,0
1,0,17,1,"2","2","2",1,"4","1",1,0,0
1,1,14,1,"2","2","0",1,"4","1",1,0,1
1,1,15,1,"2","2","0",1,"4","1",0,1,1
1,1,15,1,"2","2","1",1,"4","1",1,0,1
1,1,15,1,"2","2","0",1,"4","1",1,0,0
1,0,17,1,"2","2","0",1,"4","1",1,0,0
0,0,19,1,"2","2","0",1,"4","1",1,0,0
1,1,15,1,"2","2","0",1,"4","1",1,1,1
1,1,14,1,"2","2","1",0,"4","1",0,0,0
0,0,20,1,"2","2","0",1,"4","1",1,0,1
1,1,15,1,"2","2","0",1,"4","1",0,0,0
1,0,16,1,"2","2","0",1,"4","1",1,0,0
1,0,17,1,"2","2","0",1,"4","1",0,0,0
0,0,20,1,"2","2","0",1,"4","1",1,0,0
0,0,26,1,"2","2","0",1,"4","1",1,0,0
1,1,15,1,"2","2","0",1,"4","1",1,0,0
1,0,16,1,"2","2","1",1,"4","1",1,0,1
1,1,14,1,"2","2","2",1,"4","1",1,1,1
1,1,14,1,"2","2","1",1,"4","1",1,0,1
1,0,16,1,"2","2","2",1,"4","1",1,1,1
0,0,18,1,"2","2","1",1,"4","1",1,0,1
1,1,11,1,"2","2","0",1,"4","1",1,0,1
1,1,15,1,"2","2","1",1,"4","1",1,0,0
0,0,20,1,"2","2","0",1,"4","1",0,0,0
0,0,18,1,"2","2","0",1,"4","1",1,0,1
1,0,17,1,"2","2","0",1,"4","1",0,0,1
